   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
   3              		stabs "/home/cdavyduke/Projects/HC12/ELEX_8030/",100,0,0,Ltext0
   4              		stabs "main.cc",100,0,0,Ltext0
   5              	
   6              		section	.text
   7              	
   8              	Ltext0	stabs "int:t1=r1;-32768;32767;",128,0,0,0
   9              		stabs "char:t2=r2;0;255;",128,0,0,0
  10              		stabs "long int:t3=r1;0020000000000;0017777777777;",128,0,0,0
  11              		stabs "unsigned int:t4=r4;0;65535;",128,0,0,0
  12              		stabs "long unsigned int:t5=r1;0000000000000;0037777777777;",128,0,0,0
  13              		stabs "long long int:t6=r1;0020000000000;0017777777777;",128,0,0,0
  14              		stabs "long long unsigned int:t7=r1;0000000000000;0037777777777;",128,0,0,0
  15              		stabs "short int:t8=r8;-32768;32767;",128,0,0,0
  16              		stabs "short unsigned int:t9=r9;0;65535;",128,0,0,0
  17              		stabs "signed char:t10=r10;-128;127;",128,0,0,0
  18              		stabs "unsigned char:t11=r11;0;255;",128,0,0,0
  19              		stabs "float:t12=r1;4;0;",128,0,0,0
  20              		stabs "double:t13=r1;4;0;",128,0,0,0
  21              		stabs "long double:t14=r1;4;0;",128,0,0,0
  22              		stabs "complex int:t15=s4real:1,0,16;imag:1,16,16;;",128,0,0,0
  23              		stabs "complex float:t16=r16;4;0;",128,0,0,0
  24              		stabs "complex double:t17=r17;4;0;",128,0,0,0
  25              		stabs "complex long double:t18=r18;4;0;",128,0,0,0
  26              		stabs "bool:t19=@s8;-16;",128,0,0,0
  27              		stabs "void:t20=20",128,0,0,0
  28              		stabs "__wchar_t:t21=r21;-32768;32767;",128,0,0,0
  29              		stabs "__vtbl_ptr_type:t22=*23=f1",128,0,0,0
  30              		stabs "size_t:t4",128,0,11,0
  31              		stabs "ptrdiff_t:t1",128,0,12,0
  32              		stabs "IoMask:t1",128,0,39,0
  33              		stabs "pwmreg:T24=u2byte:25=ar0;0;1;2,0,16;word:4,0,16;\\",128,0,0,0
  34              		stabs "__as::26=##27=&24;:RC6pwmreg;2A.;pwmreg::28=##29=*24;:RC6pwmreg;2A.30=##29;:;2A.;;",128,0,0
  35              		stabs "pwmreg:Tt24",128,0,428,0
  36              		stabs "sciport:Tt31=s8scbd:1,0,16;sccr1:2,16,8;\\",128,0,0,0
  37              		stabs "loops:/21:loops;woms:/21:woms;rsrc:/21:rsrc;\\",128,0,0,0
  38              		stabs "m:/21:m;wake:/21:wake;ilt:/21:ilt;\\",128,0,0,0
  39              		stabs "pe:/21:pe;pt:/21:pt;sccr2:2,24,8;\\",128,0,0,0
  40              		stabs "tie:/21:tie;tcie:/21:tcie;rie:/21:rie;\\",128,0,0,0
  41              		stabs "ilie:/21:ilie;te:/21:te;re:/21:re;\\",128,0,0,0
  42              		stabs "rwu:/21:rwu;sbk:/21:sbk;scsr1:2,32,8;\\",128,0,0,0
  43              		stabs "tdre:/21:tdre;tc:/21:tc;rdrf:/21:rdrf;\\",128,0,0,0
  44              		stabs "idle:/21:idle;or:/21:or;nf:/21:nf;\\",128,0,0,0
  45              		stabs "fe:/21:fe;pf:/21:pf;scsr2:2,40,8;\\",128,0,0,0
  46              		stabs "raf:/21:raf;scdrh:2,48,8;r8:/21:r8;\\",128,0,0,0
  47              		stabs "t8:/21:t8;scdrl:2,56,8;__as::32=##33=&31;:RC7sciport;2A.;\\",128,0,0,0
  48              		stabs "sciport::34=##35=*31;:RC7sciport;2A.36=##35;:;2A.;;",128,0,636,0
  49              		stabs "spiport:Tt37=s6spcr1:2,0,8;spie:/21:spie;\\",128,0,0,0
  50              		stabs "spe:/21:spe;swom:/21:swom;mstr:/21:mstr;\\",128,0,0,0
  51              		stabs "cpol:/21:cpol;cpha:/21:cpha;ssoe:/21:ssoe;\\",128,0,0,0
  52              		stabs "lsbf:/21:lsbf;spcr2:2,8,8;sswai:/21:sswai;\\",128,0,0,0
  53              		stabs "spc0:/21:spc0;spbr:2,16,8;spr31:/21:spr31;\\",128,0,0,0
  54              		stabs "spr62:/21:spr62;spr125:/21:spr125;\\",128,0,0,0
  55              		stabs "spr250:/21:spr250;spr500:/21:spr500;\\",128,0,0,0
  56              		stabs "spr1000:/21:spr1000;spr2000:/21:spr2000;\\",128,0,0,0
  57              		stabs "spr4000:/21:spr4000;spsr:2,24,8;spif:/21:spif;\\",128,0,0,0
  58              		stabs "wcol:/21:wcol;modf:/21:modf;rsvd4:2,32,8;\\",128,0,0,0
  59              		stabs "spdr:2,40,8;__as::38=##39=&37;:RC7spiport;2A.;spiport::40=##41=*37;:RC7spiport;2A.\\",128,0
  60              		stabs "42=##41;:;2A.;;",128,0,689,0
  61              		stabs "streampos:t1",128,0,19,0
  62              		stabs "streamoff:t1",128,0,20,0
  63              		stabs "open_mode:t43=ein:1,out:2,ate:4,\\",128,0,0,0
  64              		stabs "app:8,trunc:16,nocreate:32,noreplace:64,\\",128,0,0,0
  65              		stabs "binary:128,;",128,0,38,0
  66              		stabs "io_state:t44=egoodbit:0,eofbit:1,failbit:2,\\",128,0,0,0
  67              		stabs "badbit:4,;",128,0,50,0
  68              		stabs "seek_dir:t45=ebeg:0,cur:1,end:2,;",128,0,58,0
  69              		stabs "ios:Tt46=s16_sb:/047=*48=xsstreambuf:,0,16;_tie:/049=*50=xsostream:,16,16;\\",128,0,0,0
  70              		stabs "_state:/01,32,16;_flags:/01,48,16;_width:/01,64,16;\\",128,0,0,0
  71              		stabs "_precision:/01,80,16;_fill:/01,96,16;$vf46:51=*52=ar0;0;2;22,112;\\",128,0,0,0
  72              		stabs "ios::53=##54=*46;:P9streambuf;2A.55=#46,20,54,1,20;:_$_3ios;2A*2;46;;\\",128,0,0,0
  73              		stabs "rdbuf::56=##47;:;2B.;rdstate::57=##1;:;2B.;good::57:;2B.;eof::57:;2B.;\\",128,0,0,0
  74              		stabs "fail::57:;2B.;bad::57:;2B.;__opPCv::58=##59=*20;:;2B.;__nt::57:;2B.;clear::60=##20;:i;2A.;\
  75              		stabs "set::55:i;2A.;setstate::55:i;2A.;flags::57:;2B.61=##1;:i;2A.;setf::61:i;2A.\\",128,0,0,0
  76              		stabs "62=##1;:ii;2A.;unsetf::61:i;2A.;width::57:;2B.61:i;2A.;fill::63=##2;:;2B.\\",128,0,0,0
  77              		stabs "64=##2;:c;2A.;precision::57:;2B.61:i;2A.;tie::65=##49;:;2B.66=##49;:P7ostream;2A.;\\",128,0
  78              		stabs "ios::67=##54;:;1A.;init::68=##20;:P9streambufP7ostream;1A.;ios::69=##54;:R3ios;0A.;\\",128,
  79              		stabs "__as::70=##1;:R3ios;0A.;;~%46;",128,0,310,0
  80              		stabs "streambuf:Tt48=s20_del:/01,0,16;_base:/071=*2,16,16;\\",128,0,0,0
  81              		stabs "_ebuf:/071,32,16;_pbase:/071,48,16;_pptr:/071,64,16;\\",128,0,0,0
